,created_at,likes,retweets,source,text
0,2020-02-05 08:46:16,6207.0,1680.0,Periscope,Speaking at @DefExpoIndia. Watch. https://t.co/i3qBH5GUeF
1,2020-02-05 06:40:07,28902.0,8396.0,Twitter Media Studio,"Today we take a historic step ahead towards building a grand Ram Temple in Ayodhya! 

It was my honour to address t… https://t.co/uaVfbtbkGU"
2,2020-02-05 05:30:47,8535.0,1672.0,Twitter for iPhone,"Thank you, President @SE_Rajoelina. Connected to Madagascar by the Indian Ocean, India is committed to stand with M… https://t.co/oUT9R5LtZF"
3,2020-02-04 16:08:21,14844.0,3248.0,Twitter for iPhone,Immense enthusiasm at the rally in Dwarka. People from all sections of society came to bless us. https://t.co/Ip23jrB4gc
4,2020-02-04 16:01:33,23447.0,5541.0,Twitter Media Studio,"वोट बैंक की राजनीति, नफरत की राजनीति, गलत इरादों और गलत नीयत के साथ दिल्ली का विकास नहीं किया जा सकता। कांग्रेस और… https://t.co/EyEjdczkzI"
5,2020-02-04 16:01:13,11776.0,3014.0,Twitter Media Studio,"देश की राजधानी दिल्ली का विकास 21वीं सदी की अपेक्षाओं-आकांक्षाओं के मुताबिक होना चाहिए। 

ये तभी संभव हो सकता है, ज… https://t.co/EbvWTsNy7x"
6,2020-02-04 16:00:54,13971.0,3589.0,Twitter Media Studio,"दिल्ली को दोष देने वाली नहीं, दिशा देने वाली सरकार चाहिए।

दिल्ली को उलझाने वाली नहीं, सुलझाने वाली राजनीति चाहिए।… https://t.co/jGnTMh0cgH"
7,2020-02-04 10:55:25,18709.0,4563.0,Periscope,"Speaking at a huge rally in Dwarka, Delhi. Watch. https://t.co/TQPYfhx6tO"
8,2020-02-03 15:18:49,22640.0,5786.0,Twitter Media Studio,"Some people have made parts of Delhi laboratories for their political experiments. 

People are facing inconvenienc… https://t.co/d9RITfRWDN"
9,2020-02-03 15:18:10,13823.0,3860.0,Twitter Media Studio,"They came to change the face of politics but they have been unmasked!

No Lokpal in Delhi.

No desire to bring welf… https://t.co/jDsgu00Vss"
10,2020-02-03 15:17:16,11627.0,3112.0,Twitter Media Studio,The Delhi Government is denying people the benefits of Ayushman Bharat. I fail to understand how they can be so dri… https://t.co/cwktSIrwwj
11,2020-02-03 15:16:05,13358.0,3265.0,Twitter Media Studio,Many decades old problems have been solved and many positive things are happening for the first time... https://t.co/zMt5QO9Jh2
12,2020-02-03 15:15:38,9651.0,2477.0,Twitter Media Studio,"दिल्ली के व्यापारियों के साथ, यहां के कारोबारियों के साथ भाजपा का बहुत करीबी रिश्ता रहा है। भाजपा का हमेशा से प्रया… https://t.co/4UPzd86Wsh"
13,2020-02-03 15:15:18,8301.0,2204.0,Twitter Media Studio,"इस साल के बजट में इंफ्रास्ट्रक्चर, MSME सेक्टर, टेक्स्टाइल और टेक्नोलॉजी पर बहुत ज्यादा जोर दिया गया है। ये सभी दि… https://t.co/DtN2LYPFI2"
14,2020-02-03 15:15:00,9591.0,2530.0,Twitter Media Studio,"दिल्ली में एक बहुत बड़ी समस्या थी, अवैध कॉलोनियों की।

लोगों के आशीर्वाद से हम दशकों पुरानी इस समस्या का समाधान कर… https://t.co/mGYacAG89Z"
15,2020-02-03 15:14:33,20454.0,4842.0,Twitter Media Studio,"दिल्ली सिर्फ एक शहर नहीं है, बल्कि भारत की धरोहर है। ये भारत के भिन्न-भिन्न रंगों को एक जगह समेटे हुए, एक जीवित परं… https://t.co/VEpRLk09LM"
16,2020-02-03 11:06:44,20937.0,5270.0,Periscope,Addressing a huge rally in Delhi. Watch. https://t.co/STOVixCErm
17,2020-02-01 16:28:09,8556.0,1468.0,Twitter for iPhone,We warmly welcome The Maldives in the Commonwealth and look forward to The Maldives playing a larger role in the co… https://t.co/5hEscQrAWa
18,2020-02-01 16:28:08,15351.0,2259.0,Twitter for iPhone,"I heartily congratulate President @ibusolih, Speaker @MohamedNasheed and the people of The Maldives on readmission to the @commonwealthsec."
19,2020-02-01 16:25:49,16326.0,2618.0,Twitter for iPhone,"Happy to have Uzbekistan as Partner Country in the Surajkund Mela, inaugurated by Rashtrapati Ji. 

I sincerely tha… https://t.co/eeAaQJ5MZx"
20,2020-02-01 13:51:23,12892.0,2894.0,Twitter for iPhone,"Steps like establishing a common online exam for government jobs, Kisan Rail and Krishi Udaan are going to have lon… https://t.co/CvFck9GjAr"
21,2020-02-01 13:50:42,13773.0,2951.0,Twitter for iPhone,"The #JanJanKaBudget strives to reduce the tax burden and put more money in the hands of the common man. 

With meas… https://t.co/zhbrkqbbCI"
22,2020-02-01 13:49:21,12344.0,2767.0,Twitter for iPhone,"#JanJanKaBudget places immense faith in India’s youth. That is why there is emphasis on MSME sector, skill developm… https://t.co/wELVopsmBV"
23,2020-02-01 13:48:14,16412.0,3344.0,Twitter for iPhone,#JanJanKaBudget includes many reforms. It also lays out a plan to boost employment generation in important sectors… https://t.co/xi0ewiqoGQ
24,2020-02-01 13:47:13,34459.0,5806.0,Twitter for iPhone,The first Budget of this new decade is a #JanJanKaBudget. It combines futuristic vision with a definitive action pl… https://t.co/dY8yhEv0kN
25,2020-02-01 11:30:53,20528.0,4962.0,Periscope,Sharing my views on the #JanJanKaBudget https://t.co/ipsAaMO0lJ
26,2020-02-01 02:38:53,35499.0,5089.0,Twitter for iPhone,Greetings to the Indian Coast Guard on their Foundation Day. Our Coast Guard has made a mark due to their remarkabl… https://t.co/tRPCs9JDRv
27,2020-01-31 14:11:57,21097.0,3572.0,Twitter for iPhone,"Had an excellent meeting with the NDA family. 

Our alliance represents India’s diversity and dynamism. NDA has mad… https://t.co/XMkawno1WC"
28,2020-01-31 14:05:22,30159.0,3940.0,Twitter for iPhone,Met senior BJP leaders at the start of the Budget Session. https://t.co/Sz9CV2FAUg
29,2020-01-31 10:54:17,7623.0,1719.0,Twitter for iPhone,"Rashtrapati Ji also highlighted India’s rising stature at the world stage, how our nation has overcome challenges p… https://t.co/1GeIfXsWPJ"
30,2020-01-31 10:53:01,17194.0,3338.0,Twitter for iPhone,"In his speech to both Houses of Parliament, Rashtrapati Ji lucidly highlighted India’s successes in a wide range of… https://t.co/epBgDzZlDq"
31,2020-01-31 10:50:48,17469.0,3765.0,Twitter for iPhone,The #EconomicSurvey 2019-20 focuses on wealth-creation for 130 crore Indians. It outlines a multi-faceted strategy… https://t.co/vizqdJl7Wt
32,2020-01-31 05:02:12,24070.0,4980.0,Periscope,Speaking at the start of the Budget Session of Parliament. https://t.co/CIMbUsXOVV
33,2020-01-30 13:37:32,32374.0,4910.0,Twitter for iPhone,"תודה רבה ידידי ראשה הממשלה @netanyahu
הקשר בין הודו לישראל חזק מאוד. מדינותינו משתפות פעולה באופן נרחב ביניהן ובפור… https://t.co/S6sTQqnfK6"
34,2020-01-30 12:59:17,29398.0,3935.0,Twitter for iPhone,Attended an all party meeting before the start of the budget session in parliament. https://t.co/vwpEzk7L4L
35,2020-01-30 09:03:11,17606.0,3431.0,Twitter for iPhone,"बोडो साथियों के साथ समझौता असम के अन्य समुदायों के हितों की रक्षा करते हुए किया गया है। इसमें सभी की जीत हुई है, मा… https://t.co/xjUt4n2Cf8"
36,2020-01-30 09:02:46,8294.0,1821.0,Twitter for iPhone,The accord with our Bodo friends was made while protecting the interest of other communities of Assam. This is a vi… https://t.co/dYTNDoswK5
37,2020-01-30 09:01:30,5175.0,1047.0,Twitter for iPhone,বড়ো সংগঠনৰ সৈতে হোৱা বুজাবুজিয়ে অসমৰ অন্য সম্প্ৰদায়সমূহৰো স্বাৰ্থ সুৰক্ষিত কৰিব। ইয়াৰ ফলত সকলোৰে লগতে মানৱতাৰ জ… https://t.co/MbxJLHpx33
38,2020-01-30 09:00:22,9564.0,2061.0,Twitter for iPhone,"बोडो संगठनों के साथ हुआ समझौता, असम के साथ ही देश के अन्य हिंसा प्रभावित क्षेत्रों के लिए भी एक संदेश है। हिंसा और… https://t.co/3gpyQDo6QJ"
39,2020-01-30 09:00:03,6179.0,1452.0,Twitter for iPhone,The accord with our Bodo friends is a message to Assam &amp; other violence affected parts of the country.Nation's deve… https://t.co/h1BPqluoxQ
40,2020-01-30 08:57:47,4735.0,1047.0,Twitter for iPhone,বড়ো সংগঠনৰ সৈতে হোৱা বুজাবুজিয়ে অসমৰ লগতে দেশৰ অন্য হিংসা প্ৰভাৱিত অঞ্চলসমূহলৈ ইতিবাচক বাৰ্তা প্ৰেৰণ কৰিছে। হিংসা… https://t.co/9lFxKtyjFP
41,2020-01-30 08:57:27,8919.0,1786.0,Twitter for iPhone,पूज्य बापू की पुण्यतिथि पर आज असम में 5 दशकों से चली आ रही समस्या का समाधान हुआ है। बोडो संगठनों और सरकार के बीच हु… https://t.co/934CRD55CC
42,2020-01-30 08:57:05,6735.0,1609.0,Twitter for iPhone,The 5 decade old Bodo issue finds resolution on the Punyatithi of Pujya Bapu today. The accord between the Bodo gro… https://t.co/ZfhHwUaLHX
43,2020-01-30 08:56:02,4470.0,941.0,Twitter for iPhone,বাপুজীৰ এই পুণ্য তিথিত অসমত যোৱা ৫ দশক ধৰি চলি অহা বড়ো সমস্যাৰ সমাধান হৈছে। বড়ো সংগঠন আৰু চৰকাৰৰ মাজত হোৱা বুজাবু… https://t.co/JVCdFDQP2e
44,2020-01-30 08:55:05,11050.0,2322.0,Twitter for iPhone,"बोडो साथियों द्वारा शांति का मार्ग अपनाना, हर क्षेत्र के लिए संदेश है। हिंसा छोड़कर, लोकतंत्र एवं संविधान में आस्था… https://t.co/Mzgx529aGE"
45,2020-01-30 08:54:44,6122.0,1435.0,Twitter for iPhone,Bodo friends joining us on path of peace sends a clear message that solution to issues is possible when we leave pa… https://t.co/6BrfDVUe64
46,2020-01-30 08:54:19,2910.0,735.0,Twitter for iPhone,Ang Boro bithangmwnni gubwi daharao fwinaini unao jouganaikhou orai hasthayw. Sorkara Boro wngswlkhou jougakhang hwnw sotbangsa layw.
47,2020-01-30 08:54:18,8026.0,1413.0,Twitter for iPhone,Boro bithangmwnha gwjwnni lama najaonaya gasibw wnswlni thakhai mwnse bidinthi jabai. Hingsakhou nagarnanwi subung… https://t.co/2yqkWp241A
48,2020-01-30 08:53:42,2463.0,632.0,Twitter for iPhone,आं बर' बिथांमोननि गुबै दाहाराव फैनायनि उनाव जौगानायखौ अराय हास्थायो। सरकारा बर' ओनसोलखौ जौगाखां होनो सतबांसा लायो।
49,2020-01-30 08:53:42,4893.0,994.0,Twitter for iPhone,बर' बिथांमोनहा गोजोननि लामा नाजावनाया गासिबो ओनसोलनि थाखाय मोनसे बिदिन्थि जाबाय। हिंसाखौ नागारनानै सुबुं खान्थि एबा… https://t.co/7uDyrQ9Z9R
50,2020-01-30 08:52:53,8123.0,1840.0,Twitter for iPhone,बोडो संगठनों से ऐतिहासिक समझौते के बाद अब सरकार की सर्वोच्च प्राथमिकता बोडो क्षेत्रों का विकास है। इसके लिए 1500 क… https://t.co/c8vFB7Nc7u
51,2020-01-30 08:52:17,6076.0,1426.0,Twitter for iPhone,"After signing this historic agreement with Bodo organizations, foremost priority of our govt is development of Bodo… https://t.co/qZ3mF4ibIb"
52,2020-01-30 08:51:39,3613.0,869.0,Twitter for iPhone,"Boro bithangmwnni jiu khangnaiya jahathe gwrlwi jayw, sorkarni bithangkhiphwrkhou biswrw thwjase mwnnw hayw, beni s… https://t.co/fROyDRDEpI"
53,2020-01-30 08:51:37,10695.0,2127.0,Twitter for iPhone,Boroni afadphwrjwng jariminari gwrwbtha khalamnaini unao da sorkarni sigangsin habayanw jabai Boro wnswlkhou jougah… https://t.co/5CwRsJfpRZ
54,2020-01-30 08:51:00,2310.0,601.0,Twitter for iPhone,"बर' बिथांमोननि जिउ खांनाया जाहाथे गोरलै जायो, सरकारनि बिथांखिफोरखौ बिसोरो थोजासे मोननो हायो, बेनि सायावबो जर'खायै नाजानाय जागोन।"
55,2020-01-30 08:50:57,4783.0,949.0,Twitter for iPhone,बर'नि आफादफोरजों जारिमिनारि गोरोबथा खालामनायनि उनाव दा सरकारनि सिगांसिन हाबायानो जाबाय बर' ओनसोलखौ जौगा होनाय। बेनि… https://t.co/fwU6J50Tzg
56,2020-01-30 08:49:45,8445.0,1628.0,Twitter for iPhone,पूज्य बापू की पुण्यतिथि पर असम में शांति और विकास का ऐतिहासिक और नवीन अध्याय जुड़ा है। करीब 50 साल के लंबे इंतजार… https://t.co/4CUZqvqqnH
57,2020-01-30 08:49:00,5773.0,1213.0,Twitter for iPhone,"As India remembers Pujya Bapu on his Punya Tithi, Assam is witnessing a historic chapter for peace and development.… https://t.co/JGBnMmr1Q7"
58,2020-01-30 08:48:18,2581.0,640.0,Twitter for iPhone,"Be gwrwbthaya Boro wnswlao jougathai labwnaijwng lwgwse Assamni khousethikhou gwkhrwngsin khalamgwn, Assamni eunkho… https://t.co/iMApVKfb8j"
59,2020-01-30 08:48:17,7127.0,1320.0,Twitter for iPhone,Phujinang Bapuni gwthar rungsari sanao Assamao gwjwn arw jariminari jougathai arw gwdan aidaya dajabder jabaobai. P… https://t.co/fQPEucI1Jz
60,2020-01-30 08:47:43,2402.0,591.0,Twitter for iPhone,"बे गोरोबथाया बर' ओनसोलाव जौगाथाय लाबोनायजों लोगोसे आसामनि खौसेथिखौ गोख्रोंसिन खालामगोन, आसामनि इयुनखौ आरोबाव गोजोंसिन खालामगोन।"
61,2020-01-30 08:47:42,5801.0,1091.0,Twitter for iPhone,फुजिनां बापुनि गोथार रुंसारि सानाव आसामाव गोजोन आरो जारिमिनारि जौगायथाय आरो गोदान आयदाया दाजाबदेर जाबावबाय। फ्राय 5… https://t.co/ZVz2xCLqAZ
62,2020-01-30 07:59:46,9803.0,1675.0,Twitter for iPhone,The award is a token of affection from 130 crore Indians to the Rt Hon Sir @AJugnauth for his continuous efforts to… https://t.co/5UD5eDW6yx
63,2020-01-30 04:13:11,14845.0,2200.0,Twitter for iPhone,Best wishes to Shri @PrakashJavdekar Ji on his birthday. He is widely admired for his down-to-earth and affable nat… https://t.co/JQe5nMO56K
64,2020-01-30 04:12:11,36991.0,6219.0,Twitter for iPhone,प्रकृति के नव हर्ष और नव उत्कर्ष से जुड़े पर्व बसंत पंचमी की सभी देशवासियों को हार्दिक बधाई। विद्यादायिनी मां सरस्व… https://t.co/OrVvdUurHV
65,2020-01-30 04:04:57,45549.0,5751.0,Twitter for iPhone,"राष्ट्रपिता महात्मा गांधी की पुण्यतिथि पर उन्हें कोटि-कोटि नमन। पूज्य बापू के व्यक्तित्व, विचार और आदर्श हमें सशक्त… https://t.co/YK3k5cSI4S"
66,2020-01-29 14:47:45,43287.0,5832.0,Twitter for iPhone,Attended the splendid ‘Beating Retreat’ Ceremony. Here are some glimpses. https://t.co/BX3FVHZqju
67,2020-01-28 14:39:23,14532.0,2939.0,Twitter for iPhone,"Addressed the Global Potato Conclave at Gandhinagar via video-conferencing. 

Shared how Indian farmers are taking… https://t.co/ZXhwJhW5hT"
68,2020-01-28 14:26:14,20399.0,4685.0,Twitter Media Studio,"दिल्ली में 1700 से ज्यादा कॉलोनियों में रहने वाले लोगों को दशकों तक उनके घरों का मालिकाना हक नहीं मिला था।
 
ये न्… https://t.co/v8n53ImMeh"
69,2020-01-28 14:23:31,17375.0,4369.0,Twitter Media Studio,"दशकों पुरानी समस्याओं को सुलझा रही हमारी सरकार के फैसले पर जो लोग सांप्रदायिकता का रंग चढ़ा रहे हैं, उनका असली चेह… https://t.co/cLq5D9Fazz"
70,2020-01-28 14:18:33,31674.0,7353.0,Twitter Media Studio,"स्वतंत्र भारत ने पाकिस्तान, बांग्लादेश और अफगानिस्तान में रह गए हिंदुओं, सिखों और अन्य अल्पसंख्यकों से ये वादा किया… https://t.co/Ra3qd6KLth"
71,2020-01-28 14:16:24,15143.0,3558.0,Twitter Media Studio,"सालों तक नॉर्थ ईस्ट के साथ जिस तरह की नीति अपनाई गई, जिस तरह का व्यवहार किया गया, उसे आप भली-भांति जानते हैं।

लेकि… https://t.co/a9PAjutrly"
72,2020-01-28 14:12:50,36576.0,7225.0,Twitter Media Studio,"देश के युवाओं ने तय किया है कि अब समस्याओं को टाला नहीं जाएगा, उनसे टकराया जाएगा, निपटा जाएगा। 

यही है युवा सोच, य… https://t.co/m0SWtQtmqw"
73,2020-01-28 07:36:23,22588.0,4823.0,Periscope,Delighted to be at the NCC Rally. Watch. https://t.co/kg1oedPscd
74,2020-01-28 05:32:04,17282.0,3719.0,Periscope,Addressing the Global Potato Conclave. https://t.co/GIuavRjLtA
75,2020-01-28 02:56:19,62732.0,9695.0,Twitter for iPhone,मां भारती के वीर सपूत पंजाब केसरी लाला लाजपत राय को उनकी जयंती पर शत-शत नमन। देश की आजादी के लिए प्राण न्योछावर कर… https://t.co/5oLdMtW71V
76,2020-01-27 11:50:42,19453.0,3429.0,Twitter Web App,"Excellent idea @AmanKayamHai_ET! 

You may call this a ""small change” but such small acts will have a huge impact i… https://t.co/46MSARhwRO"
77,2020-01-27 11:49:40,15402.0,2685.0,Twitter Web App,"Extremely touched by the lovely #RepublicDay wishes @PMBhutan!

You have wonderfully highlighted the unbreakable bo… https://t.co/9RZBawTKS3"
78,2020-01-27 11:20:21,16615.0,3511.0,Twitter Web App,"The Accord with Bodo groups will further protect and popularise the unique culture of the Bodo people. 

They will… https://t.co/1mFoTMESK9"
79,2020-01-27 11:19:48,15917.0,3407.0,Twitter Web App,"Bodo Accord inked today stands out for many reasons. 

It successfully brings together the leading stakeholders und… https://t.co/F9WpV5ggMf"
80,2020-01-27 11:19:15,13292.0,2868.0,Twitter Web App,"Ushering in a new dawn of peace, harmony and togetherness!

Today is a very special day for India. 

The Accord wit… https://t.co/FGzHeEBV7N"
81,2020-01-27 03:00:43,15470.0,2497.0,Twitter for iPhone,"Thank you for the thoughtful #RepublicDay wishes, @PresidentRuvi. 

India and Israel will keep working together and… https://t.co/EKihZXUUED"
82,2020-01-27 02:59:45,18404.0,2125.0,Twitter for iPhone,Birthday wishes to Meghalaya’s Chief Minister Mr. @SangmaConrad. Wishing him a long and healthy life in service of the people.
83,2020-01-26 15:22:36,24646.0,5088.0,Twitter Media Studio,"Recent surrenders of militants in Assam and Tripura are welcome steps. 

I appeal to youth in the Northeast associa… https://t.co/et65vqe8Z6"
84,2020-01-26 15:19:43,11825.0,2750.0,Twitter Media Studio,"Rise of the people’s Padma!

Celebrating unsung heroes and outstanding achievements of those working at the grassro… https://t.co/438itaqyKy"
85,2020-01-26 15:18:34,13250.0,2942.0,Twitter Media Studio,"For almost 25 years, thousands of people belonging to the Bru-Reang community had to live in uncomfortable and inhu… https://t.co/gNYE9mGxdw"
86,2020-01-26 15:15:57,8734.0,2023.0,Twitter Media Studio,"During #MannKiBaat today, I thanked the people of Assam. Here is why... https://t.co/2tLGI9ffn5"
87,2020-01-26 15:15:28,10529.0,2262.0,Twitter Media Studio,"Let us celebrate those who work towards water conservation. 

Use #JalShakti4India and share efforts towards conser… https://t.co/mCMEmLaKYS"
88,2020-01-26 15:14:30,10293.0,2297.0,Twitter Media Studio,When I first read the ‘#MannKiBaat Charter’ I was happy. It showed how an avid listener has brilliantly encapsulate… https://t.co/OdOzeKFjBe
89,2020-01-26 12:30:17,20234.0,4535.0,Periscope,2020’s first #MannKiBaat. Tune in. https://t.co/THsN1jZl1K
90,2020-01-26 09:54:36,21634.0,4086.0,Twitter Web App,"This morning, on #RepublicDay, paid homage at the National War Memorial.

India will always be grateful to the brav… https://t.co/QzQ4w38i3e"
91,2020-01-26 09:42:33,16709.0,3328.0,Twitter Web App,Some more glimpses from Rajpath today. #RepublicDay https://t.co/qIdn9JsuHU
92,2020-01-26 09:40:52,34118.0,5367.0,Twitter Web App,"India’s diversity strengthens us.

We are proud that so many cultures live happily in India.

We saw some glimpses… https://t.co/rWIWyiBs2h"
93,2020-01-26 09:37:51,17342.0,3615.0,Twitter Web App,"On #RepublicDay, we see glimpses of India’s military and security prowess. 

Our forces are among the most professi… https://t.co/rmHhvNg0SF"
94,2020-01-26 09:34:14,16689.0,3288.0,Twitter for iPhone,"Here are some glimpses from the #RepublicDay Parade.

This is a day to remember the remarkable individuals who gave… https://t.co/JqkkzRbIhl"
95,2020-01-26 08:38:26,13636.0,2331.0,Twitter for iPhone,"Thank you the greetings on India’s #RepublicDay, President @ibusolih. 

It is a matter of immense delight that frie… https://t.co/sz2gCX4cZQ"
96,2020-01-26 08:37:26,14856.0,2208.0,Twitter for iPhone,"Thank you PM Mahinda Rajapaksa for the #RepublicDay wishes. 

India cherishes the deep rooted friendship with Sri L… https://t.co/UP6aGNSg7V"
97,2020-01-26 01:41:25,138268.0,22655.0,Twitter for iPhone,"Wishing everyone a happy #RepublicDay. 

सभी देशवासियों को गणतंत्र दिवस की बहुत-बहुत बधाई। 

जय हिंद!"
98,2020-01-25 15:42:03,44404.0,7415.0,Twitter for iPhone,Congratulations to all those who have been conferred the Padma Awards. The awardees include extraordinary individua… https://t.co/LcAUKQBi5r
99,2020-01-25 13:12:59,17712.0,3636.0,Twitter for iPhone,"2020’s first #MannKiBaat will take place tomorrow, on Republic Day. 

Keeping in mind the Republic Day celebrations… https://t.co/Z2qrhyOxdO"
