,created_at,likes,retweets,source,text
100,2020-01-25 13:02:39,23964.0,4160.0,Twitter for iPhone,"Apart from robust bilateral cooperation, India and Brazil are also working together at various multilateral forums.… https://t.co/0M7BcPzZPo"
101,2020-01-25 13:01:13,9416.0,1946.0,Twitter for iPhone,"Today’s talks with President @jairbolsonaro covered sectors such as energy, healthcare, technology, animal husbandr… https://t.co/KJqDevrHA8"
102,2020-01-25 12:59:15,12606.0,2344.0,Twitter for iPhone,"Today’s meeting with President @jairbolsonaro is our third in the last eight months. 

This reflects the topmost pr… https://t.co/8ValJaZfZO"
103,2020-01-25 12:57:20,4711.0,1064.0,Twitter for iPhone,"Além da forte cooperação bilateral, a Índia e o Brasil estão, também, trabalhando juntos em vários fóruns multilate… https://t.co/XgnPxJNOoR"
104,2020-01-25 12:57:15,4954.0,1080.0,Twitter for iPhone,"Hoje as conversas com o presidente @jairbolsonaro cobriram setores como: energia, saúde, tecnologia, pecuária e out… https://t.co/re4bGJATfN"
105,2020-01-25 12:57:12,1801.0,384.0,Twitter for iPhone,Foi com alegria que o presidente Bolsonaro agraciou nossas celebrações do Dia da República como convidado principal.
106,2020-01-25 12:57:11,12269.0,2464.0,Twitter for iPhone,"Hoje a reunião com o presidente @jairbolsonaro é a nossa terceira dos últimos oito meses. 
Isso reflete a prioridad… https://t.co/DLfcENJUGi"
107,2020-01-25 07:49:51,16368.0,3684.0,Periscope,Addressing the press with President @jairbolsonaro. Watch. https://t.co/4f4pJscRnq
108,2020-01-25 05:48:16,24692.0,3981.0,Twitter for iPhone,"हिमाचल प्रदेश के सभी निवासियों को 50वें पूर्ण राज्यत्व दिवस की बहुत-बहुत बधाई। अपने गौरवशाली इतिहास, समृद्ध सांस्कृ… https://t.co/MrJhiuUMJ8"
109,2020-01-25 04:35:40,23763.0,4188.0,Twitter for iPhone,"Greetings on National Voters Day. 

We express gratitude to ECI for their many efforts towards making our electoral… https://t.co/aXtUPS7Pqv"
110,2020-01-24 15:47:18,43190.0,9522.0,Twitter Media Studio,भारत का मतलब है... https://t.co/UJTrNPnfZt
111,2020-01-24 15:45:17,13332.0,2753.0,Twitter for iPhone,"The colours of India!

Delighted to interact with young friends from all over the nation. They would be taking part… https://t.co/SgD3LxwEP5"
112,2020-01-24 15:37:10,7215.0,1604.0,Twitter for iPhone,उत्तर प्रदेश ने मुख्यमंत्री श्री योगी आदित्यनाथ जी के कुशल नेतृत्व में प्रगति के नए-नए आयाम स्थापित किए हैं। राज्य… https://t.co/0vNJqKWPrp
113,2020-01-24 15:37:09,20410.0,3670.0,Twitter for iPhone,"अध्यात्म, शिक्षा और कला-संस्कृति की विरासत से समृद्ध उत्तर प्रदेश के सभी लोगों को राज्य के स्थापना दिवस की बहुत-बहु… https://t.co/LwrCOk4dCz"
114,2020-01-24 14:28:41,13404.0,2306.0,Twitter for iPhone,"A warm welcome to President @jairbolsonaro! 

We are delighted to host him and we look forward to his taking part i… https://t.co/c472fgNUwK"
115,2020-01-24 14:26:55,7672.0,1686.0,Twitter for iPhone,"Calorosas boas-vindas ao presidente @jairbolsonaro! 

A Índia está feliz em recêbo-lo e nós esperamos ansiosamente… https://t.co/AhrjnMFTYQ"
116,2020-01-24 14:24:19,10020.0,1965.0,Twitter for iPhone,"Samanyu Pothuraju’s achievements in mountain climbing are extraordinary. Interacting with him, I got to know that h… https://t.co/1CAwR40j0H"
117,2020-01-24 13:43:27,7031.0,1512.0,Twitter for iPhone,"Tanish Goel personifies the spirit of hardwork, dedication and innovation. His passion towards saving lives is evid… https://t.co/eRWSWfgzqw"
118,2020-01-24 13:42:24,6519.0,1544.0,Twitter for iPhone,Suneetha Murje Prabhu is making a valuable contribution as far as lowering vector borne diseases in India is concer… https://t.co/zXL3U59vFF
119,2020-01-24 13:41:09,5709.0,1373.0,Twitter for iPhone,"Sivabharathi Anbu Bharathi is doing excellent work in agriculture, particularly helping rice farmers. 

He has achi… https://t.co/jkMBak6PtM"
120,2020-01-24 13:40:10,5101.0,1266.0,Twitter for iPhone,"Saving people from floods and frauds….this is what Sagnik Anupam is passionate about.

He has effectively used tech… https://t.co/rrWwICMpdC"
121,2020-01-24 13:38:43,6531.0,1468.0,Twitter for iPhone,Richard Joseph is amazing! He has provided an affordable and environment friendly solution to controlling pests. Hi… https://t.co/9GEm3pLxJ4
122,2020-01-24 13:37:41,5072.0,1288.0,Twitter for iPhone,Raghav Puri’s works include using AI to ensure better study of history as well as a project to help Alzheimer’s pat… https://t.co/6aQbhCbXMi
123,2020-01-24 13:36:35,5788.0,1344.0,Twitter for iPhone,Parth Bansal is a compassionate innovator. He may have made the ‘Utility Stick’ for his grandmother but in the comi… https://t.co/XMdmv0TXa8
124,2020-01-24 13:34:24,5788.0,1302.0,Twitter for iPhone,"The fantastic Paritosh Dahiya has brought children and technology even more closer. 

He is a worthy recipient of t… https://t.co/8BbCcywGXx"
125,2020-01-24 13:32:21,6446.0,1493.0,Twitter for iPhone,"My young friend Hridayeshwar Singh Bhati’s life journey motivates us all. 

He did not let setbacks deter him. His… https://t.co/yIihXJuSCO"
126,2020-01-24 13:30:36,5751.0,1332.0,Twitter for iPhone,"Harnessing India’s sporting talent by leveraging the power of technology! 

Many budding footballers will thank Arj… https://t.co/wQXaR9k1NR"
127,2020-01-24 13:28:12,10387.0,1876.0,Twitter for iPhone,"I am delighted that the very talented Harshita Arora has been conferred the Bal Shakti Puraskar 2020!

She has been… https://t.co/J4ClaeziPW"
128,2020-01-24 13:20:18,7294.0,1657.0,Twitter for iPhone,"A wonderful fusion of innovation and safety of women, as well as concern towards welfare of children! 

Aparna Chan… https://t.co/ZX6jjAhj0v"
129,2020-01-24 13:18:47,5506.0,1269.0,Twitter for iPhone,Kudos to my young friend Harsh Agrawal on being conferred the Bal Shakti Puraskar 2020. His pathbreaking work in th… https://t.co/ND9YG7uxQg
130,2020-01-24 13:17:49,6505.0,1455.0,Twitter for iPhone,"Our Yuva Shakti is contributing towards a healthier India! 

Meet the dynamic Anmol Rathi, who has worked on an aff… https://t.co/LEL7vW3s3g"
131,2020-01-24 13:10:50,8818.0,1852.0,Twitter Web App,"Can you imagine winning the Mathematics Genius Award, bagging gold medals at international Olympiads successively a… https://t.co/bOefBGGaO0"
132,2020-01-24 13:09:54,4868.0,1239.0,Twitter Web App,Young Venkatasubramanian did not allow any barriers to hold his spirit back. He has won medals in national abacus c… https://t.co/bcMWuIJXIG
133,2020-01-24 13:09:08,5410.0,1332.0,Twitter Web App,"Be it English Olympiad, Geogenius Olympiad or Science Olypiad, young Siddharth Kumar Gopal excels in all of them. S… https://t.co/q8XTq8TZzi"
134,2020-01-24 13:08:22,6912.0,1527.0,Twitter Web App,"Meet Onkar Singh, who wrote ‘When The Time Stops’, a book on theoretical physics at a rather young age. Congratulat… https://t.co/TqTIF9ReuH"
135,2020-01-24 13:07:13,5382.0,1342.0,Twitter Web App,"Winning Hong Kong Mathematics Olympiad- check.

Topping the International Society for Olympiad's competitions- chec… https://t.co/7YSq5ugxH6"
136,2020-01-24 13:06:14,7632.0,1668.0,Twitter Web App,Youngsters like Devesh Pankaj Bhaiya are the reason for my optimism about India. He is just 12 and has already writ… https://t.co/fqR0w1eaJc
137,2020-01-24 13:05:02,6014.0,1422.0,Twitter Web App,"Meet my friend Chirag Falor, a Bal Puraskar awardee. Winner of national and international math and science competit… https://t.co/D62Bzi5wDj"
138,2020-01-24 13:03:31,7223.0,1504.0,Twitter Web App,Sukriti Chiripal works with less privileged children in many cities through her NGO and encourages as well as helps… https://t.co/ifDp3eJ2dR
139,2020-01-24 13:02:12,5837.0,1389.0,Twitter Web App,"When youthful energy meets social awareness and a zeal to do something meaningful, we get young leaders like Shaury… https://t.co/xF79gyQ4Oy"
140,2020-01-24 13:00:54,6449.0,1428.0,Twitter Web App,"Parth Sarthi has displayed immense persistence and compassion. Using technology, he has helped reunite many familie… https://t.co/AMKNxhtvOp"
141,2020-01-24 12:59:56,8598.0,1609.0,Twitter Web App,Youngsters like Parikul Bhardwaj are setting an example of leadership and selfless service towards society. As a st… https://t.co/HaADbquWFd
142,2020-01-24 12:58:23,5977.0,1397.0,Twitter Web App,"Meet the talented Yash Aradhya S from Karnataka, who has shown immense potential in the field of motorsports. In ju… https://t.co/IRRwr4mMhS"
143,2020-01-24 12:57:35,4611.0,1172.0,Twitter Web App,"Vinayak Bahadur’s exemplary skills in Badminton are an inspiration for many. I was impressed by his will-power, thr… https://t.co/spfHLbJ5rR"
144,2020-01-24 12:56:40,4993.0,1265.0,Twitter Web App,"Great to meet my young friend Sudipti Hajela, who hails from Madhya Pradesh. Her passion towards equestrian events… https://t.co/jWF2Y8SjMh"
145,2020-01-24 12:55:07,5139.0,1270.0,Twitter Web App,Delhi’s Sanchita Tiwari has made India proud on world stage. She is one of the recipients of Bal Shakti Puraskar th… https://t.co/G6EbDYDw1k
146,2020-01-24 12:53:07,5282.0,1247.0,Twitter Web App,"Meet my young friend Rushil Khosla. At a young age of 13 years, he holds the Number 1 rank in Asia Tennis Federatio… https://t.co/7atfpher46"
147,2020-01-24 12:51:22,5883.0,1378.0,Twitter Web App,Haryana’s Prithu Gupta is a master at playing Chess. My young friend has made India proud at a world stage. At the… https://t.co/HJbMOmOXlp
148,2020-01-24 12:50:10,4859.0,1247.0,Twitter Web App,Skiff sailing is not known to many. It is heart-warming to see Pearl Milind Colvalcar excel in this unique area. In… https://t.co/GT3cLvVKbD
149,2020-01-24 12:48:53,6344.0,1413.0,Twitter Web App,"Neha, my young friend from Haryana is an ace boxer. She has made India proud at the global stage. Many congratulati… https://t.co/Vs72epanVB"
150,2020-01-24 12:47:19,6199.0,1370.0,Twitter Web App,"It gave me immense joy to interact with Khushi Hooda, who hails from Haryana. Her commitment to excel at Golf at su… https://t.co/PbjhLNaube"
151,2020-01-24 12:46:00,7486.0,1518.0,Twitter Web App,I congratulate Esha Singh on her phenomenal achievement. She is the youngest national record holder in 10 Meter Air… https://t.co/htbR265w1x
152,2020-01-24 12:44:24,6749.0,1452.0,Twitter Web App,"Met Pema, a great exhibit of selfless bravery in the face of adversity. She helped save lives when the boundary wal… https://t.co/1BeU5mKdZL"
153,2020-01-24 12:41:05,5878.0,1331.0,Twitter Web App,"Akula Sai Samhitha has already won more than 60 medals in Skating! Not only this, she is also the youngest Indian g… https://t.co/pwb2LjriG5"
154,2020-01-24 12:39:49,6219.0,1446.0,Twitter Web App,Was happy to meet Aarushi Sharma who has already made a name for herself at such a young age with her accomplishmen… https://t.co/CPAv5Zhd8v
155,2020-01-24 12:36:44,10118.0,2026.0,Twitter Web App,Was very happy to meet Soumyadip Jana. His act of valour will inspire everyone. Young Soumyadip fought and resisted… https://t.co/tqJBdrI02i
156,2020-01-24 12:35:45,7725.0,1533.0,Twitter Web App,Was wonderful to meet young Lalkansung. He showed tremendous bravery when he fearlessly dived in the pond and rescu… https://t.co/J3BFHPUDop
157,2020-01-24 12:35:13,6250.0,1437.0,Twitter Web App,Ishaan Sharma not only showed indomitable courage but also showed the spirit of ‘Atithi Devo Bhava’ in action when… https://t.co/EZuB7j2zL9
158,2020-01-24 12:31:31,8114.0,1615.0,Twitter Web App,"It was a joyful occasion today when I met Pragun Pudukoli today, who at such a young age is already acknowledged as… https://t.co/THrMoGK4Bw"
159,2020-01-24 12:25:30,6601.0,1475.0,Twitter Web App,I was overjoyed to meet the young budding painter Riya Jain today. Riya has already won global recognition for her… https://t.co/MX5KyPeSFP
160,2020-01-24 12:25:07,5930.0,1401.0,Twitter Web App,It gave me immense happiness to meet young dance maestro Korok Biswas today. He has never let adversity come in the… https://t.co/EgLKqMtJdD
161,2020-01-24 12:24:47,5501.0,1341.0,Twitter Web App,It was a pleasure to meet Gauri Mishra today who enjoys the honour of being among the youngest pianists of India. I… https://t.co/jznLiODr96
162,2020-01-24 12:24:13,6579.0,1499.0,Twitter Web App,"I am pleased to meet the young magician Darsh Malani today. Darsh, who has been creating magic across the world, ha… https://t.co/QghVsldur0"
163,2020-01-24 12:23:42,11060.0,1979.0,Twitter Web App,"Saluting the young music maestro Manoj Atharva Kumar Lohar from Maharashtra. 

I wish him a long life and all succe… https://t.co/lAF1Guv5H4"
164,2020-01-24 12:07:54,14722.0,2930.0,Twitter Web App,"Had a delightful interaction with those who have been awarded the Rashtriya Bal Puraskar, 2020.

India is proud of… https://t.co/TXyYJLS36g"
165,2020-01-24 11:06:59,16423.0,3909.0,Periscope,Interacting with those taking part in our Republic Day celebrations. Watch. https://t.co/YzHGg0yp2b
166,2020-01-24 05:48:15,20260.0,4363.0,Periscope,"Interacting with recipients of Rashtriya Bal Puraskar, 2020. Watch. https://t.co/aMwRIevyIf"
167,2020-01-23 02:54:35,56044.0,8789.0,Twitter for iPhone,"Tributes to the great Balasaheb Thackeray on his Jayanti. Courageous and indomitable, he never hesitated from raisi… https://t.co/KXT7U7wQ9P"
168,2020-01-23 02:53:19,45328.0,10068.0,Twitter Media Studio,India will always remain grateful to Netaji Subhas Chandra Bose for his bravery and indelible contribution to resis… https://t.co/EWE0BIa91w
169,2020-01-23 02:50:28,36727.0,8480.0,Twitter for iPhone,"On 23rd January 1897, Janakinath Bose wrote in his diary, “A son was born at midday.”

This son became a valorous f… https://t.co/B3sHSTU7Nm"
170,2020-01-22 14:32:04,8025.0,1649.0,Twitter Web App,"In line with our focus on speedy and timely completion of projects, we reviewed eleven key projects.

There were al… https://t.co/ktKEHEmdmU"
171,2020-01-22 14:32:04,20547.0,3623.0,Twitter Web App,"We had an excellent Pragati Session today, during which a wide range of policy initiatives and development projects… https://t.co/FXRRUA39H2"
172,2020-01-22 03:31:55,23052.0,4231.0,Twitter for iPhone,"Exams, motivation, demotivation, importance of co-curricular activities and more...

Do hear ‘Pariksha Pe Charcha 2… https://t.co/jx0QgJWy1n"
173,2020-01-21 14:33:32,26655.0,3924.0,Twitter for iPhone,I congratulate the people of India and Nepal on the inauguration of the second Integrated Check Post at Jogbani-Bir… https://t.co/woFL9aUDdH
174,2020-01-21 05:46:12,22773.0,4741.0,Periscope,Boosting friendship with Nepal. Watch. https://t.co/tVLuJcCMcO
175,2020-01-21 04:23:12,20980.0,3452.0,Twitter for iPhone,Statehood Day greetings to my sisters and brothers of Tripura. We are proud of Tripura’s exemplary traditions and c… https://t.co/1ph22Wdh2H
176,2020-01-21 04:21:55,14361.0,2556.0,Twitter for iPhone,Best wishes to the people of Meghalaya on their Statehood Day. The people of Meghalaya are known for their kind and… https://t.co/3GcbhpWTvG
177,2020-01-21 04:20:48,16665.0,2836.0,Twitter for iPhone,"On Manipur’s Statehood Day, my greetings to the people of the wonderful state. Manipur is known for its vibrant cul… https://t.co/03Ejl1lBGV"
178,2020-01-20 14:35:10,27431.0,4653.0,Twitter for iPhone,"I thank my young friends, their parents and outstanding teachers for joining today’s ‘Pariksha Pe Charcha.’

Being… https://t.co/lrg30p6BIL"
179,2020-01-20 14:33:32,22476.0,4389.0,Twitter for iPhone,"As an early riser (by habit) and a late sleeper (due to work), I am not the ideal person to talk about sleep habits… https://t.co/VJkSzn6rJg"
180,2020-01-20 14:32:28,10234.0,2226.0,Twitter Media Studio,The big burden of expectations and how our youth could deal with it… https://t.co/egTiK9UwhS
181,2020-01-20 14:32:00,10834.0,2276.0,Twitter for iPhone,"I am pleased that my young friend from Arunachal Pradesh asked me a question on Fundamental Duties.

You must hear… https://t.co/B852Zilodf"
182,2020-01-20 14:31:24,7158.0,1771.0,Twitter for iPhone,"Technology and gadgets- boon or bane?

A topic with strong views on both sides…

This is what we discussed about te… https://t.co/PJm639wo5W"
183,2020-01-20 14:30:05,8622.0,1996.0,Twitter for iPhone,"India’s youth is passionate and talented. 

Their passion cannot become a fashion statement for parents! 

May our… https://t.co/YFFZcchSJZ"
184,2020-01-20 14:29:35,11008.0,2602.0,Twitter Media Studio,"A few marks cannot define success and failure.

The world has changed a lot.

Opportunities are numerous.

Find you… https://t.co/BI3x21bwC2"
185,2020-01-20 14:28:50,9115.0,1985.0,Twitter for iPhone,"Exams means mood off…

A simple question by my young friends, to which I talked about motivation, demotivation and… https://t.co/amAqtbNT3K"
186,2020-01-20 14:27:29,21159.0,3749.0,Twitter for iPhone,"जब पूरा समाज एकजुट होकर आगे बढ़ता है, तभी सकारात्मक परिवर्तन आता है। 

जन जागरण के इस अभियान के लिए मैं बिहार की जन… https://t.co/ta7sn7sJhw"
187,2020-01-20 11:16:36,13399.0,3397.0,Periscope,Speaking at the BJP headquarters in Delhi. Watch. https://t.co/E61B7OHSP8
188,2020-01-20 11:00:13,57943.0,10146.0,Twitter Web App,I do not think words can do justice to the rich contribution of @AmitShah Ji as @BJP4India President. During his Pr… https://t.co/rrQxHHQGgg
189,2020-01-20 10:59:36,6690.0,1608.0,Twitter Web App,"Be it as a young Party Karyakarta, MLA, Minister in Himachal Pradesh or Organisational duties at the Centre, MP and… https://t.co/Sqze5utV34"
190,2020-01-20 10:59:36,25052.0,4609.0,Twitter Web App,Congratulations to Shri @JPNadda Ji on being elected @BJP4India President. Wishing him the very best for his tenure… https://t.co/3UB9MU7Opx
191,2020-01-20 05:53:17,27943.0,7549.0,Periscope,Amazing #ParikshaPeCharcha2020 programme. Watch. https://t.co/t3S6ckqrX1
192,2020-01-20 04:45:59,15522.0,3426.0,Twitter for iPhone,"Eagerly awaiting today’s #ParikshaPeCharcha2020! 

It is always a delight to connect with India’s youth. Their ener… https://t.co/jB56ZreYZe"
193,2020-01-19 12:25:08,9997.0,2306.0,Twitter for iPhone,"Discussion on exams, @examwarriors and the ‘Pariksha Pe Charcha’ are a part of an endeavour to support our dynamic… https://t.co/Mfia1vo7jj"
194,2020-01-19 12:25:08,10459.0,2126.0,Twitter for iPhone,"In the run up to ‘Pariksha Pe Charcha 2020’, lakhs of students, parents and teachers shared their inputs and sugges… https://t.co/bnIH30SlfD"
195,2020-01-19 12:25:04,37573.0,6363.0,Twitter for iPhone,"11 AM, 20th January...

We will once again have extensive discussions and insightful conversations on a wide range… https://t.co/jJpuilcVgY"
196,2020-01-18 14:42:42,66733.0,8358.0,Twitter for iPhone,The news of @AzmiShabana Ji’s injury in an accident is distressing. I pray for her quick recovery.
197,2020-01-18 10:58:19,27652.0,3959.0,Twitter for iPhone,Anguished by the passing away of Shri Ashwini Kumar Chopra Ji. He will be remembered for his contribution to the me… https://t.co/S3QFUEAG7G
198,2020-01-16 16:35:21,37089.0,6989.0,Twitter for iPhone,"Committed to the development of the Northeast and it’s citizens!

Today’s agreement will greatly help the Bru-Reang… https://t.co/YHOtxmCsRW"
199,2020-01-16 11:05:50,23339.0,5313.0,Periscope,Speaking on 'Globalising Indian Thought.' Watch https://t.co/Ta82teOBXS
